-2.787378, 1.549405
-11.422602, -8.925426
-0.982770, 7.496918
-7.198824, 11.856691
-1.540557, 14.608543
-9.465892, 1.530883
5.380534, 19.555024
4.561070, 6.273038
6.032800, -15.598149
13.645471, 7.744379
-5.031660, -18.601726
12.358948, -0.517374
-10.716734, 11.119003
-2.918232, -3.200508
-13.039951, 4.672205
7.867838, 9.496128
-6.173146, 16.194696
-15.471450, -28.886880
-3.738780, 7.735508
-14.744543, 9.729149
5.304612, -11.588547
4.881348, 4.110116
-2.875432, 34.755472
-14.867289, 6.312986
-3.555085, 4.117711
-5.687120, -22.369697
-7.636896, 9.637030
4.568566, -8.564243
-1.191665, 13.278263
-0.379097, -9.788005
-7.931349, 13.067043
-0.503013, -1.931941
-6.603893, 2.427540
-10.896757, 9.721424
17.392329, -8.761345
20.277964, 6.604870
7.713965, -9.511038
2.137327, -9.556494
7.741099, -21.524809
7.338383, -18.268834
-12.570267, -0.132047
0.646906, 18.153399
5.713840, -8.603537
1.360514, 17.962021
-14.169566, 6.783130
10.687439, -8.144172
6.229197, 16.696399
16.088399, 0.674431
-2.966837, 9.809155
8.172654, 15.690604
6.712743, -6.238791
-2.933069, 18.678068
-3.710441, -2.567387
-8.432677, -18.466893
-13.646233, 0.166554
12.693833, -4.801878
-1.743582, 1.437921
11.127068, -6.938540
8.299179, -14.799335
0.694779, 3.132321
18.240615, 9.055800
-7.437106, 5.241542
-3.472406, 4.019899
14.561717, -9.120858
-0.251216, -17.441959
-6.967048, 4.433441
-2.394523, -1.535867
-10.216929, -11.001415
-7.030641, -5.512111
-0.194018, -8.007960
-14.955152, 1.240404
-8.049276, -4.871794
-14.639104, -2.080054
-5.195889, -3.314599
10.268716, -4.885355
-4.449255, 21.807508
3.954170, -1.784839
11.280322, -2.705075
-3.660326, -10.798779
-15.553583, 15.882593
16.316792, 15.040209
0.227162, -7.232399
1.639849, -14.669269
18.474407, -5.555090
9.051026, 5.846987
-1.558737, -9.958106
10.666314, -0.150486
3.592295, 6.265095
9.552796, 11.377157
4.448100, 2.586749
7.574557, -14.100879
-1.729305, -6.433307
-5.535866, 2.939908
14.204614, -11.261686
-8.204185, -0.456771
1.341600, -1.875037
-12.626166, 0.458026
-12.167897, -3.964105
2.717980, 0.072735
0.353479, -7.364187
-2.183129, 1.990959
-16.110618, 8.696023
1.784887, -3.742202
-12.749044, 11.568422
-16.976909, 12.984659
-19.595521, -0.892679
1.182182, -14.281194
1.036158, 3.486658
-6.164571, -7.066556
-1.008428, -8.134477
-20.756094, -7.335317
-2.338482, -4.555525
-2.542298, 5.408040
-3.062621, 15.344617
-4.788406, -4.785914
1.269900, -6.986206
14.154291, -3.590382
1.398698, 10.702551
-4.110427, 3.297973
-5.030464, 5.992715
5.073902, -0.536816
-4.315233, -12.171858
-2.396690, -5.486636
8.174471, 7.292056
0.686669, 10.403609
-8.029627, 16.827023
1.417210, 3.688937
-20.391176, 1.224925
-28.892203, 2.176591
-4.283501, -7.465871
1.067594, -4.018836
-4.270667, -5.801606
-10.882562, -11.621392
-5.773708, 8.414864
-13.565138, -1.352705
13.904496, 5.242130
0.862486, 2.993845
-1.042809, 27.250563
-8.958224, -24.378977
5.147750, -7.362749
3.760583, -21.890508
-20.434142, -13.389625
-1.915267, -12.548644
11.833000, -12.425700
2.550843, 6.389678
-13.295076, 28.210269
9.074977, 7.786661
0.744901, 6.341170
3.450689, 5.029489
6.236223, -0.076484
-7.272306, 8.334924
-1.979417, 8.658016
5.768453, -1.158910
12.883473, -13.648730
-9.559709, 14.018274
11.658368, 23.823709
-25.025973, 7.049981
-5.103240, -7.928802
16.285186, 5.148039
15.842732, -5.546068
-0.243023, -19.448842
3.978958, -2.243050
-12.171963, -7.352959
-3.473858, 0.555773
17.879388, 3.072024
-1.375473, 4.714445
-11.339802, 3.354333
6.251825, 12.427338
-3.580422, 7.214769
-2.305668, 13.946594
2.871291, 0.856137
-9.043762, -5.590137
3.340307, 7.866320
5.782422, 2.060837
-2.387994, -7.209146
4.537452, 10.259098
17.851992, -0.416008
12.522315, 1.300288
-11.488895, 0.535444
-4.872210, -14.341876
-0.452171, 12.471860
1.784295, -14.998974
2.534593, -5.351770
8.712465, 14.373032
-3.093702, -4.301380
2.141622, 16.351775
4.068916, 1.140291
2.340996, 4.407459
-7.282457, -2.546655
14.554808, -6.230957
5.065070, -9.464698
2.318879, 6.890313
-5.200042, 16.978358
-13.219957, 10.709474
3.943605, -4.070897
-1.926415, 14.106539
10.648675, 13.966982
-11.448591, -11.771741
7.643939, -1.930944
5.759101, -2.425397
-9.770593, -6.811623
4.958778, -1.078814
-14.720734, 2.856375
9.625920, 24.011691
-6.432129, -2.384359
-6.351755, 4.437417
14.695670, 3.513883
-5.594185, -5.503995
-12.415269, -27.549482
-10.020349, 6.325740
9.151323, -14.549290
24.074920, -3.540839
17.667007, 6.111418
24.817149, -8.217560
7.854734, -18.165207
-5.232993, 6.351828
2.197239, -13.348912
-1.118791, -3.945980
-4.889392, -4.228004
26.731460, 1.641001
4.689835, 3.136401
-3.636603, -0.386579
-2.403988, -1.765066
4.330314, -0.931675
6.587882, -1.535321
7.528410, 2.971305
-8.361282, 25.869223
-3.784347, -0.038060
2.325571, -4.147664
8.215061, -15.087236
3.619786, -11.302028
-8.049095, 11.090712
6.290542, 0.173904
-12.635293, 13.709821
-9.163600, -0.755331
-10.550348, -19.116721
-5.888030, -5.252524
4.751450, 18.462788
1.589692, -0.042875
10.484118, -0.814057
-0.280281, -7.597673
-5.370349, 2.803700
2.847689, 3.431530
-11.128374, -1.837759
-14.730705, 19.300411
12.141146, -3.069711
8.269124, 8.550135
3.682678, 1.443252
-8.577777, -2.997652
8.901384, -7.885789
-1.612610, -3.968928
-7.214804, 4.922969
-9.755512, -9.200977
9.130978, 14.219015
5.565719, 6.292642
9.609254, 6.376646
2.807658, -5.560086
14.256246, -1.106303
0.184672, 5.844925
-1.837404, -6.457746
15.758231, 22.051263
4.194766, 20.146506
12.514658, 3.973463
-7.295486, 7.962794
